"shipsName             object
aka                   object
shipsOwner            object
vesselType            object
yearBuilt             object
whereBuilt            object
dateLost              object
year                 float64
month                 object
day                   object
locationLost          object
latitude              object
longitude             object
causeOfLoss           object
construction          object
flag                  object
length                object
beam                  object
draft                 object
grossTonnage          object
netTonnage            object
homeHailingPort       object
departurePort         object
destinationPort       object
master                object
numberOfCrew          object
numPass               object
livesLost             object
shipValue             object
cargoValue            object
natureOfCargo         object
uslssStationName      object
map                   object
lost                  object
photoOnFile           object
miscInformation\r     object
dtype: object"
